Bus,Zone,Upstream_RFI,Graph_distance_from_root_318412,Parent_Bus_in_tree,Parent_Line_in_tree,Eligible_3ph_12p47kV
255322,Zone17,RFI17,37,181883,262345,True
255334,Zone20,RFI20,46,182013,255389,True
255335,Zone20,RFI20,47,255334,255390,True
255418,Zone7,RFI7,31,181929,255473,True
255419,Zone7,RFI7,32,255418,255471,True
261836,Zone3,RFI3,18,165469,261184,True
261837,Zone3,RFI3,19,261836,261181,True
261838,Zone3,RFI3,20,165478,157149,True
261839,Zone3,RFI3,21,261838,261185,True
261880,Zone5,RFI5,26,261881,261249,True
261881,Zone5,RFI5,25,165504,175051,True
273626,Zone3,RFI3,22,280598,272824,True
275354,Zone3,RFI3,12,165448,157115,True
280596,Zone3,RFI3,23,280597,279294,True
280597,Zone3,RFI3,22,280598,279296,True
280598,Zone3,RFI3,21,232497,279295,True
280600,Zone3,RFI3,24,280596,279297,True
283563,Zone15,RFI15,21,165452,157122,True
283565,Zone15,RFI15,23,283566,282086,True
283566,Zone15,RFI15,22,283563,318386,True
283567,Zone15,RFI15,24,283565,282088,True
283952,Zone4,RFI4,22,165487,157160,True
283954,Zone4,RFI4,23,283952,282437,True
283955,Zone4,RFI4,24,283954,282436,True
283956,Zone4,RFI4,25,283955,282438,True
287274,Zone3,RFI3,18,165469,285774,True
287275,Zone3,RFI3,19,287274,285775,True
298159,Zone1,RFI1,8,298160,298361,True
298160,Zone1,RFI1,7,165442,157109,True
298161,Zone2,RFI2,10,298162,298362,True
298162,Zone2,RFI2,9,298159,298366,True
315933,Zone15,RFI15,19,238403,318388,True
318405,UNREACHED,UNREACHED,,,,True
318412,Zone0,None,0,,,True
318414,UNREACHED,UNREACHED,,,,True
CKT7,UNREACHED,UNREACHED,,,,True
