fault_bus,fault_type,fault_R_ohm,Va_mag_pu,Va_ang_deg,Vb_mag_pu,Vb_ang_deg,Vc_mag_pu,Vc_ang_deg,Ia_mag_A,Ia_ang_deg,Ib_mag_A,Ib_ang_deg,Ic_mag_A,Ic_ang_deg,rfi_id,monitor_bus,der_pct
318412,LL,0,0.386313,-109.9745,0.273356,-158.6922,1.111023,106.7391,634.906,50.5917,471.785,10.7744,929.0658,-88.7404,13,181993,50
318412,LL,0,0.399948,-109.4476,0.284135,-156.7759,1.113718,107.5925,628.091,52.4384,469.2463,12.5978,914.5279,-85.0108,14,181994,50
318412,LL,0,0.393494,-110.1082,0.282109,-158.0161,1.114364,107.5537,7.407,-137.5242,5.569,174.4124,16.3805,80.1488,15,181891,50
318412,LL,0,0.427152,-108.9506,0.306182,-154.2013,1.126395,108.8517,0.0,-17.5751,0.0,-62.6025,0.0,-160.8087,16,255335,50
318412,LL,0,0.427152,-108.9506,0.306182,-154.2013,1.126395,108.8517,0.0,-18.9405,0.0,-64.2364,0.0,-161.1498,17,182030,50
318412,LL,0,0.504886,-109.1797,0.36999,-150.9432,1.186828,110.831,633.6985,-127.4655,473.6752,-167.2976,925.2488,94.7458,18,182153,50
318412,LL,0,0.531023,-109.1128,0.392296,-149.7658,1.203559,111.6973,634.3854,52.5246,474.1814,12.6917,929.5473,-85.3055,19,182158,50
318412,LL,0,0.556548,-109.027,0.414352,-148.6767,1.219509,112.5691,639.6156,52.7165,476.6326,13.0191,937.9249,-85.5462,20,182162,50
318412,3LG,0,0.130526,-112.1428,0.130527,127.8573,0.130527,7.857,939336.1171,-112.1435,939333.1921,127.8566,939337.6178,7.8565,1,318412,50
318412,3LG,0,0.131198,-111.6323,0.13122,128.3897,0.131176,8.3782,397.0275,69.4374,401.0056,-50.5777,395.6116,-170.9047,2,243937,50
318412,3LG,0,0.131678,-110.841,0.131689,129.1945,0.131646,9.1616,0.3387,-138.5446,0.3389,101.4544,0.3388,-18.5717,3,157347,50
318412,3LG,0,0.133816,-108.326,0.133815,131.7532,0.133751,11.6578,397.4734,69.4035,401.4583,-50.6118,396.0696,-170.9392,4,298162,50
318412,3LG,0,0.134088,-108.0209,0.134084,132.0634,0.134018,11.9601,397.4734,69.4035,401.4583,-50.6118,396.0696,-170.9392,5,165448,50
318412,3LG,0,0.136559,-105.0877,0.136534,135.0529,0.13643,14.8696,397.4734,69.4035,401.8602,-50.6367,396.0696,-170.9392,6,165449,50
318412,3LG,0,0.140873,-103.4646,0.140879,136.7077,0.140691,16.4771,0.1771,-130.8893,0.1849,109.3445,0.1896,-10.8502,7,287274,50
318412,3LG,0,0.142627,-101.8662,0.142626,138.3395,0.142391,18.062,1.2066,-129.7183,1.2101,110.2989,1.2087,-9.8528,8,283954,50
318412,3LG,0,0.142604,-101.8643,0.142604,138.3414,0.142368,18.0639,1.2066,-129.7183,1.2101,110.2989,1.2087,-9.8528,9,283956,50
318412,3LG,0,0.162464,-99.1289,0.162489,141.115,0.161906,20.7401,5.489,-126.594,4.9184,113.4457,6.5286,-6.6293,10,189963,50
318412,3LG,0,0.163953,-98.1239,0.163961,142.1291,0.163371,21.7345,2.7706,-125.9798,2.9972,114.0509,2.775,-6.1824,11,181977,50
318412,3LG,0,0.167839,-95.8997,0.167745,144.333,0.167232,23.917,0.0,-5.8035,0.0,-125.6206,0.0,114.0013,12,181924,50
318412,3LG,0,0.169366,-95.0171,0.169218,145.1997,0.16876,24.7773,236.9476,68.9474,235.2048,-50.8691,235.2934,-171.381,13,181993,50
318412,3LG,0,0.171381,-94.1877,0.171174,146.0144,0.170767,25.5849,234.5228,71.1573,232.7779,-48.6449,232.8583,-169.1646,14,181994,50
318412,3LG,0,0.17036,-94.379,0.170187,145.8287,0.16979,25.4131,3.2068,-121.7955,3.3596,118.2571,2.7438,-1.8797,15,181891,50
318412,3LG,0,0.176661,-93.0975,0.176341,147.0844,0.176014,26.6412,0.0,-2.3966,0.0,-122.0038,0.0,117.1252,16,255335,50
318412,3LG,0,0.176661,-93.0975,0.176341,147.0844,0.176014,26.6412,0.0,-3.1123,0.0,-122.9335,0.0,116.6484,17,182030,50
318412,3LG,0,0.19587,-91.9581,0.195316,148.2036,0.195072,27.727,236.2077,-108.9315,235.3854,131.2209,234.6901,10.7423,18,182153,50
318412,3LG,0,0.201563,-91.397,0.20094,148.7572,0.200738,28.2713,236.4574,71.0579,235.6454,-48.7901,235.4726,-169.2915,19,182158,50
318412,3LG,0,0.206993,-90.8335,0.206301,149.3137,0.206142,28.8187,237.998,70.9917,237.1986,-48.8606,237.016,-169.3566,20,182162,50
243937,SLG,0,0.015082,-53.5139,1.350043,175.9486,1.734498,104.6811,108002.9524,-52.7023,2994.9408,6.081,2339.9814,-64.3729,2,243937,50
243937,SLG,0,0.035168,-78.3285,1.357519,177.2634,1.721175,105.4163,2.4991,-66.7339,2.5221,179.1951,2.7322,55.8267,3,157347,50
243937,SLG,0,0.095907,-92.0799,1.393188,-179.0824,1.695404,107.8814,1641.8281,57.7137,2998.7538,6.0569,2343.0297,-64.4622,4,298162,50
243937,SLG,0,0.104476,-92.2425,1.397239,-178.603,1.691214,108.1792,1641.8281,57.7137,2998.7538,6.0569,2343.0297,-64.4622,5,165448,50
243937,SLG,0,0.192039,-93.3729,1.441606,-173.8759,1.646497,111.2967,1641.8281,57.7137,3002.3614,6.0168,2343.0297,-64.4622,6,165449,50
243937,SLG,0,0.254356,-94.7944,1.493481,-171.1915,1.638302,113.3058,0.3197,-122.2178,1.7844,161.3075,2.0093,85.8444,7,287274,50
243937,SLG,0,0.304787,-94.7078,1.526689,-168.7252,1.617269,115.2298,8.5899,-60.1686,8.8722,-177.4758,9.0872,59.6574,8,283954,50
243937,SLG,0,0.304683,-94.7315,1.526522,-168.726,1.617136,115.2337,8.5899,-60.1686,8.8722,-177.4758,9.0872,59.6574,9,283956,50
243937,SLG,0,0.484238,-97.8166,1.73469,-163.8323,1.666453,119.95,16.3602,-125.2801,47.79,168.3517,61.1353,92.4637,10,189963,50
243937,LL,0,0.031808,-70.1074,0.024701,121.3243,1.495357,85.7265,228913.9402,-69.8797,177574.8598,121.0349,2374.6951,-91.181,2,243937,50
243937,LL,0,0.038188,-84.6122,0.02452,148.4771,1.493346,86.4438,1.7728,-120.222,1.6906,-122.8678,3.4624,58.4865,3,157347,50
243937,LL,0,0.061646,-107.0447,0.046097,-169.3824,1.496886,88.6867,916.001,25.8964,936.357,14.9381,2379.2744,-91.245,4,298162,50
243937,LL,0,0.065496,-108.5145,0.049772,-166.388,1.496821,88.9651,916.001,25.8964,936.357,14.9381,2379.2744,-91.245,5,165448,50
243937,LL,0,0.105923,-117.6043,0.091268,-151.0721,1.494623,91.7869,916.001,25.8964,936.5539,14.9336,2379.2744,-91.245,6,165449,50
243937,LL,0,0.136054,-121.6831,0.123547,-148.014,1.511508,93.4669,0.171,-149.1062,0.1622,-175.3757,1.8538,66.0057,7,287274,50
243937,LL,0,0.160303,-123.092,0.148934,-145.4962,1.513678,95.0985,5.5888,-115.3156,5.5178,-118.5767,11.1022,63.0642,8,283954,50
243937,LL,0,0.160206,-123.1074,0.148857,-145.5237,1.513475,95.1007,5.5888,-115.3156,5.5178,-118.5767,11.1022,63.0642,9,283956,50
243937,LL,0,0.25147,-128.8549,0.245347,-144.9454,1.617102,98.54,8.4961,-156.3178,7.4263,-172.613,59.3247,71.0542,10,189963,50
243937,LL,0,0.269418,-129.0635,0.264183,-144.1956,1.621777,99.6757,10.1703,-113.4541,10.1183,-119.0831,20.0683,64.5551,11,181977,50
243937,LL,0,0.310413,-129.2165,0.306969,-142.6286,1.63627,102.1965,0.0,-39.0541,0.0,-52.5752,0.0,-167.7529,12,181924,50
243937,LL,0,0.327536,-129.0646,0.324589,-141.8841,1.64115,103.196,597.6157,29.7651,597.5258,20.025,1404.772,-92.101,13,181993,50
243937,LL,0,0.344376,-128.7356,0.34169,-141.0681,1.648526,104.1017,591.2874,31.4097,592.174,21.6838,1383.5148,-88.4563,14,181994,50
243937,LL,0,0.33686,-129.6767,0.335273,-142.1936,1.648625,104.0018,6.3409,-157.0924,6.6185,-169.7645,24.2338,76.5969,15,181891,50
243937,LL,0,0.376351,-128.5962,0.374298,-140.2168,1.673107,105.4332,0.0,-36.9473,0.0,-48.6255,0.0,-164.3035,16,255335,50
243937,LL,0,0.376351,-128.5962,0.374298,-140.2168,1.673107,105.4332,0.0,-38.5744,0.0,-50.2016,0.0,-164.5413,17,182030,50
243937,LL,0,0.462417,-129.5467,0.462269,-140.0026,1.775804,107.5122,595.4736,-148.4284,597.9934,-158.1901,1396.8554,91.3661,18,182153,50
243937,LL,0,0.49243,-129.7077,0.493086,-139.8012,1.805881,108.4084,596.084,31.5626,598.631,21.8002,1403.2941,-88.6844,19,182158,50
243937,3LG,0,0.032458,-95.1188,0.032458,144.8809,0.032457,24.882,233584.1246,-95.1192,233580.6922,144.8804,233581.4644,24.8817,2,243937,50
243937,3LG,0,0.032577,-94.3281,0.032574,145.6856,0.032574,25.6655,0.0838,-122.0421,0.0838,117.9536,0.0838,-2.0656,3,157347,50
243937,3LG,0,0.033106,-91.8147,0.0331,148.2439,0.033094,28.1617,98.3046,85.8988,99.2996,-34.1298,97.9718,-154.4352,4,298162,50
243937,3LG,0,0.033173,-91.5098,0.033167,148.5541,0.03316,28.464,98.3046,85.8988,99.2996,-34.1298,97.9718,-154.4352,5,165448,50
243937,3LG,0,0.033784,-88.5786,0.033774,151.5431,0.033756,31.3738,98.3046,85.8988,99.399,-34.1546,97.9718,-154.4352,6,165449,50
243937,3LG,0,0.034851,-86.957,0.034849,153.1975,0.03481,32.9814,0.0438,-114.3817,0.0457,125.8343,0.0469,5.6541,7,287274,50
243937,3LG,0,0.035285,-85.3597,0.035282,154.829,0.035231,34.5665,0.2985,-113.2182,0.2994,126.7957,0.299,6.6509,8,283954,50
243937,3LG,0,0.035279,-85.3578,0.035276,154.8309,0.035225,34.5684,0.2985,-113.2182,0.2994,126.7957,0.299,6.6509,9,283956,50
243937,3LG,0,0.040191,-82.6254,0.040196,157.6031,0.040058,37.2452,1.3579,-110.0904,1.2167,129.9338,1.6153,9.8757,10,189963,50
243937,3LG,0,0.040559,-81.6209,0.04056,158.6169,0.04042,38.2398,0.6855,-109.4812,0.7414,130.5456,0.6865,10.3198,11,181977,50
243937,3LG,0,0.04152,-79.398,0.041497,160.8203,0.041375,40.4226,0.0,10.6709,0.0,-109.1448,0.0,130.4134,12,181924,50
243937,3LG,0,0.041897,-78.516,0.041862,161.6867,0.041753,41.283,58.602,85.442,58.177,-34.3863,58.2004,-154.8764,13,181993,50
243937,3LG,0,0.042396,-77.6871,0.042346,162.5012,0.042249,42.0908,58.0019,87.6525,57.5765,-32.1618,57.5979,-152.6594,14,181994,50
243937,3LG,0,0.042143,-77.878,0.042102,162.3155,0.042008,41.9191,0.7933,-105.2944,0.8311,134.7439,0.6788,14.6262,15,181891,50
243937,3LG,0,0.043701,-76.5976,0.043624,163.5708,0.043547,43.1472,0.0,14.2392,0.0,-105.4993,0.0,133.7789,16,255335,50
243937,3LG,0,0.043701,-76.5976,0.043624,163.5708,0.043547,43.1472,0.0,13.4214,0.0,-106.4242,0.0,133.1653,17,182030,50
243937,3LG,0,0.048452,-75.4595,0.048318,164.6893,0.048261,44.2336,58.4187,-92.4364,58.2215,147.704,58.0511,27.2474,18,182153,50
243937,3LG,0,0.049859,-74.8989,0.04971,165.2427,0.049662,44.7781,58.4805,87.553,58.2859,-32.307,58.2447,-152.7863,19,182158,50
243937,3LG,0,0.051202,-74.3359,0.051036,165.7989,0.050999,45.3257,58.8616,87.4868,58.6701,-32.3774,58.6265,-152.8515,20,182162,50
157347,SLG,0,0.005463,-81.478,1.272943,-170.0967,1.420686,104.4884,39333.0817,-81.4771,2.5631,-172.187,2.8544,56.2559,3,157347,50
157347,SLG,0,0.426305,-24.919,1.156833,-164.8162,1.354943,100.3623,1250.369,119.9531,2336.0468,9.6253,2055.0852,-80.8566,4,298162,50
157347,SLG,0,0.427791,-25.1021,1.160785,-164.5217,1.354223,100.6033,1250.369,119.9531,2336.0468,9.6253,2055.0852,-80.8566,5,165448,50
157347,SLG,0,0.44125,-27.0395,1.200606,-161.6576,1.344824,103.0519,1250.369,119.9531,2339.3015,9.5957,2055.0852,-80.8566,6,165449,50
157347,SLG,0,0.456886,-28.6448,1.241783,-160.1269,1.35449,104.5163,0.5744,-56.0692,1.4837,172.3722,1.6612,77.055,7,287274,50
157347,SLG,0,0.46543,-29.5929,1.267299,-158.6146,1.35152,105.9553,8.8797,-54.2659,9.3147,-172.9828,9.2806,64.0644,8,283954,50
157347,SLG,0,0.465263,-29.5898,1.267122,-158.6148,1.351361,105.9586,8.8797,-54.2659,9.3147,-172.9828,9.2806,64.0644,9,283956,50
157347,LL,0,0.008841,-73.8705,0.007899,131.6895,1.380141,88.3741,63651.7361,-73.8715,56868.1555,131.691,3.1389,60.6687,3,157347,50
157347,LL,0,0.507733,-31.1011,0.376862,-158.4563,1.292711,88.268,1124.2437,138.5395,1488.8055,10.7588,2195.9487,-96.0634,4,298162,50
157347,LL,0,0.507335,-30.9848,0.379801,-158.1708,1.294275,88.5143,1124.2437,138.5395,1488.8055,10.7588,2195.9487,-96.0634,5,165448,50
157347,LL,0,0.50129,-29.8899,0.408836,-155.6215,1.30867,90.9626,1124.2437,138.5395,1490.0291,10.7461,2195.9487,-96.0634,6,165449,50
157347,LL,0,0.505263,-29.3555,0.436392,-154.5294,1.333465,92.3447,0.6358,-56.7789,0.5728,178.1077,1.6354,64.8835,7,287274,50
157347,LL,0,0.502305,-28.6874,0.453726,-153.2862,1.344075,93.719,6.5673,-79.5836,6.568,-150.7167,10.6848,64.8475,8,283954,50
157347,LL,0,0.502203,-28.6793,0.453608,-153.2913,1.343878,93.7209,6.5673,-79.5836,6.568,-150.7167,10.6848,64.8475,9,283956,50
157347,3LG,0,0.009425,-91.8292,0.009426,148.177,0.009425,28.1682,67854.8308,-91.8292,67859.9031,148.177,67856.2043,28.1682,3,157347,50
157347,3LG,0,0.458972,-38.9946,0.458928,-158.9359,0.458789,80.9812,1347.9303,138.7161,1362.1828,18.6738,1342.0903,-101.6385,4,298162,50
157347,3LG,0,0.459896,-38.6931,0.459843,-158.6288,0.459694,81.2797,1347.9303,138.7161,1362.1828,18.6738,1342.0903,-101.6385,5,165448,50
157347,3LG,0,0.468287,-35.7936,0.468159,-155.6689,0.467852,84.1533,1347.9303,138.7161,1363.5613,18.6487,1342.0903,-101.6385,6,165449,50
157347,3LG,0,0.482921,-34.188,0.482902,-154.0293,0.482276,85.7423,0.6071,-61.6127,0.6338,178.6075,0.6498,58.4149,7,287274,50
157347,3LG,0,0.488869,-32.6065,0.488825,-152.4122,0.488021,87.3094,4.1357,-60.4626,4.1478,179.5477,4.1424,59.3982,8,283954,50
157347,3LG,0,0.488792,-32.6046,0.488748,-152.4102,0.487944,87.3113,4.1357,-60.4626,4.1478,179.5477,4.1424,59.3982,9,283956,50
298162,SLG,0,0.003603,-93.5498,1.28297,-167.0781,1.400173,105.6322,24766.587,-92.3993,2690.7756,15.0019,1814.242,-69.4216,4,298162,50
298162,SLG,0,0.010307,-89.5168,1.28695,-166.6551,1.396562,105.8834,1280.5846,63.5997,2690.7756,15.0019,1814.242,-69.4216,5,165448,50
298162,SLG,0,0.078943,-88.1828,1.329198,-162.4988,1.357412,108.5089,1280.5846,63.5997,2694.1904,14.9642,1814.242,-69.4216,6,165449,50
298162,SLG,0,0.127833,-89.839,1.376329,-160.1669,1.347962,110.1977,0.1607,-117.2616,1.6445,172.3323,1.6532,82.7363,7,287274,50
298162,SLG,0,0.167334,-89.2757,1.406199,-157.9929,1.328383,111.8354,7.7685,-58.6317,9.0424,-167.7732,9.8004,60.7175,8,283954,50
298162,SLG,0,0.167233,-89.3125,1.406029,-157.9936,1.328231,111.84,7.7685,-58.6317,9.0424,-167.7732,9.8004,60.7175,9,283956,50
298162,SLG,0,0.308182,-92.5737,1.590764,-153.794,1.357558,115.8219,10.4121,-120.0369,43.825,178.3903,49.8031,88.3357,10,189963,50
298162,SLG,0,0.337127,-92.2135,1.616948,-152.4916,1.346155,117.1014,16.6291,-54.163,21.8557,-168.1766,20.4206,61.5803,11,181977,50
298162,SLG,0,0.402072,-91.2528,1.678975,-149.7061,1.325099,119.9797,0.0,-1.167,0.0,-59.9187,0.0,-150.0162,12,181924,50
298162,SLG,0,0.428838,-90.7363,1.703664,-148.6015,1.315761,121.1343,825.3293,69.6916,1581.7579,16.2616,1046.6299,-72.2476,13,181993,50
298162,SLG,0,0.4544,-90.094,1.728599,-147.5913,1.310097,122.1597,817.656,71.2649,1559.7199,19.62,1032.164,-68.2967,14,181994,50
298162,SLG,0,0.444528,-91.0851,1.723064,-147.9094,1.313505,122.1572,8.3675,-118.5008,30.9543,-175.6225,19.3077,94.7518,15,181891,50
298162,LL,0,0.005498,-84.3342,0.004999,123.7972,1.38187,89.9591,39472.3248,-83.1847,35697.7026,122.5916,2181.65,-88.5479,4,298162,50
298162,LL,0,0.008725,-107.3956,0.00613,167.8641,1.381759,90.2517,800.6869,14.1833,809.0363,11.9774,2181.65,-88.5479,5,165448,50
298162,LL,0,0.051135,-133.4161,0.047902,-144.7264,1.379483,93.2224,800.6869,14.1833,809.1023,11.9764,2181.65,-88.5479,6,165449,50
298162,LL,0,0.081873,-136.9292,0.079195,-144.1993,1.395052,95.0043,0.1029,-164.3514,0.1039,-171.5601,1.711,67.543,7,287274,50
298162,LL,0,0.106883,-137.1324,0.104404,-142.7457,1.397224,96.7218,5.5674,-114.5094,5.4612,-114.9192,11.0285,65.2876,8,283954,50
298162,LL,0,0.106801,-137.1679,0.10433,-142.7852,1.397022,96.7241,5.5674,-114.5094,5.4612,-114.9192,11.0285,65.2876,9,283956,50
298162,LL,0,0.195818,-141.3694,0.194482,-144.909,1.493561,100.4129,6.6158,-168.832,5.8866,-172.5762,54.7924,72.9269,10,189963,50
298162,LL,0,0.214163,-141.1593,0.212978,-144.4243,1.498259,101.6058,11.2117,-113.0159,11.3328,-114.7511,22.3942,66.7197,11,181977,50
298162,LL,0,0.255765,-140.4884,0.254834,-143.2954,1.512952,104.2509,0.0,-50.4069,0.0,-53.0302,0.0,-165.7725,12,181924,50
298162,LL,0,0.273008,-140.0131,0.272127,-142.6713,1.518018,105.3048,527.5356,20.385,525.2722,18.4755,1303.7936,-89.5871,13,181993,50
298162,LL,0,0.289598,-139.3896,0.288716,-141.9288,1.525364,106.2601,522.6423,21.9516,520.5832,20.0504,1284.7068,-85.9496,14,181994,50
298162,LL,0,0.283012,-140.6046,0.282366,-143.1859,1.52565,106.1341,5.3273,-168.0202,5.574,-170.7567,22.4261,78.729,15,181891,50
298162,LL,0,0.320702,-138.8552,0.31985,-141.2224,1.549117,107.6707,0.0,-46.9368,0.0,-49.3633,0.0,-161.9609,16,255335,50
298162,LL,0,0.320702,-138.8552,0.31985,-141.2224,1.549117,107.6707,0.0,-48.8578,0.0,-51.2393,0.0,-162.3175,17,182030,50
298162,LL,0,0.402825,-139.2211,0.402167,-141.3115,1.64685,109.9006,526.1818,-157.8251,525.8168,-159.7526,1297.6076,93.8593,18,182153,50
298162,LL,0,0.431883,-139.1986,0.431334,-141.2052,1.675872,110.8518,526.7167,22.1659,526.3746,20.238,1303.5782,-86.1916,19,182158,50
298162,LL,0,0.460511,-139.1578,0.460077,-141.0903,1.703893,111.8003,529.6626,22.5261,529.207,20.5941,1311.6397,-86.3439,20,182162,50
298162,3LG,0,0.005879,-100.9579,0.005879,139.0415,0.005879,19.0427,42307.9039,-100.9569,42307.3931,139.0425,42307.5246,19.0438,4,298162,50
298162,3LG,0,0.005891,-100.6533,0.005891,139.3521,0.005891,19.3449,17.4597,76.733,17.6429,-43.3079,17.396,-163.5428,5,165448,50
298162,3LG,0,0.006,-97.7255,0.005999,142.3453,0.005996,22.2546,17.4597,76.733,17.6606,-43.3327,17.396,-163.5428,6,165449,50
298162,3LG,0,0.006189,-96.1063,0.00619,144.0023,0.006183,23.8626,0.0078,-123.5309,0.0081,116.6391,0.0083,-3.4648,7,287274,50
298162,3LG,0,0.006266,-94.5109,0.006267,145.6358,0.006257,25.4479,0.053,-122.3698,0.0532,117.6233,0.0531,-2.4882,8,283954,50
298162,3LG,0,0.006265,-94.509,0.006266,145.6377,0.006256,25.4498,0.053,-122.3698,0.0532,117.6233,0.0531,-2.4882,9,283956,50
298162,3LG,0,0.007138,-91.7822,0.00714,148.415,0.007114,28.1288,0.2412,-119.2473,0.2161,120.7457,0.2869,0.7593,10,189963,50
298162,3LG,0,0.007203,-90.779,0.007205,149.4298,0.007178,29.1237,0.1218,-118.6322,0.1317,121.3727,0.1219,1.1812,11,181977,50
298162,3LG,0,0.007374,-88.5588,0.007372,151.6355,0.007347,31.3076,0.0,1.4636,0.0,-118.377,0.0,121.2278,12,181924,50
298162,3LG,0,0.007441,-87.6779,0.007437,152.5028,0.007414,32.1683,10.4086,76.2747,10.3366,-43.5615,10.3337,-163.9852,13,181993,50
298162,3LG,0,0.00753,-86.85,0.007523,153.3182,0.007502,32.9763,10.302,78.485,10.23,-41.3372,10.2268,-161.7679,14,181994,50
298162,3LG,0,0.007485,-87.0406,0.007479,153.1318,0.007459,32.8049,0.1409,-114.4571,0.1476,125.5602,0.1205,5.512,15,181891,50
298162,3LG,0,0.007762,-85.7621,0.00775,154.3891,0.007732,34.0334,0.0,4.9401,0.0,-114.587,0.0,124.443,16,255335,50
298162,3LG,0,0.007762,-85.7621,0.00775,154.3891,0.007732,34.0334,0.0,4.236,0.0,-115.6229,0.0,124.0286,17,182030,50
298162,3LG,0,0.008605,-84.6271,0.008584,155.5102,0.008569,35.1213,10.376,-101.6038,10.3446,138.5286,10.3072,18.1388,18,182153,50
298162,3LG,0,0.008855,-84.0675,0.008832,156.0643,0.008818,35.6663,10.387,78.3856,10.356,-41.4824,10.3416,-161.895,19,182158,50
298162,3LG,0,0.009094,-83.5056,0.009068,156.6213,0.009055,36.2145,10.4547,78.3195,10.4242,-41.5528,10.4094,-161.9603,20,182162,50
165448,SLG,0,0.077447,-20.8118,1.260982,-165.96,1.374701,104.7546,22975.7525,-93.5888,2700.823,15.2205,1804.2749,-69.0728,4,298162,50
165448,SLG,0,0.003354,-94.7676,1.291387,-166.4212,1.391495,106.0743,22975.7525,-93.5888,2700.823,15.2205,1804.2749,-69.0728,5,165448,50
165448,SLG,0,0.072107,-88.4466,1.333867,-162.2662,1.35208,108.7089,1266.6496,63.322,2704.2501,15.1829,1804.2749,-69.0728,6,165449,50
165448,SLG,0,0.12099,-90.1427,1.381215,-159.9355,1.342408,110.4056,0.1521,-117.5652,1.6503,172.5637,1.6464,82.9442,7,287274,50
